,single_1_runtimes,single_1_results,single_2_runtimes,single_2_results,mp_runtimes,mp_results,cpp_orig_runtimes,cpp_orig_results,new_merge_runtimes,new_merge_results,old_merge_runtimes,old_merge_results,py_runtimes,py_results,bp_dist
0,0.8076,-72.7,0.6393,-72.7,0.7589,-72.7,0.5225,-72.7,0.3684,-72.7,3.9148993492126465,-72.7,0.4228,-72.7,87.0
1,0.119,-58.9,0.1951,-57.45,0.1371,-58.9,0.3092,-58.9,0.1546,-59.6,0.8202056884765625,-59.3,0.1835,-58.9,46.0
2,0.3239,-83.8,0.4519,-83.8,0.2019,-83.8,0.5309,-83.8,0.1272,-84.2,0.7160708904266357,-84.7,0.308,-83.8,61.0
3,0.0637,-77.6,0.0541,-78.0,0.0581,-78.0,0.0603,-78.0,0.0616,-78.0,0.30948710441589355,-78.0,0.0129,-78.0,27.0
4,1.4717,-46.2,1.0615,-45.2,2.4121,-46.2,2.7214,-46.2,2.3918,-47.5,2.7924835681915283,-47.5,2.6084,-46.2,126.0
5,0.0788,-84.3,0.1335,-84.5,0.0863,-84.5,0.145,-84.5,0.0872,-85.1,0.42502498626708984,-85.1,0.0812,-84.5,42.0
6,0.0924,-76.2,0.1164,-74.7,0.1769,-76.2,0.1497,-76.2,0.0879,-76.2,1.1685116291046143,-76.2,0.0779,-76.2,41.0
7,0.055,-69.7,0.0522,-69.7,0.0565,-69.7,0.054,-69.7,0.057,-69.7,0.0794215202331543,-69.7,0.007,-69.7,18.0
8,0.1162,-66.5,0.1475,-66.5,0.1321,-66.5,0.2035,-66.5,0.1707,-66.5,0.5900588035583496,-66.5,0.0929,-66.5,48.0
9,0.0559,-81.2,0.0509,-81.2,0.054,-81.2,0.0494,-81.2,0.0564,-81.2,0.10419774055480957,-81.2,0.0036,-81.2,15.0
10,0.1146,-64.9,0.1551,-65.4,0.2282,-65.4,0.2207,-64.0,0.1757,-64.5,0.7858753204345703,-65.4,0.148,-64.0,56.0
11,0.6032,-57.77,1.0846,-59.0,1.6096,-59.0,1.2704,-59.0,1.9474,-59.0,0.0,-59.0,2.0867,-59.0,105.0
12,2.309,-58.9,2.0559,-60.6,3.0288,-60.6,4.1847,-60.6,4.2463,-60.6,0.0,-61.5,3.9373,-60.6,132.0
13,0.1829,-78.9,0.1879,-77.6,0.0913,-78.9,0.0907,-78.9,0.0704,-79.0,0.3249044418334961,-79.0,0.0393,-78.9,34.0
14,0.6626,-81.1,0.6111,-81.4,1.0704,-81.4,1.1684,-81.4,0.5196,-84.6,3.6075479984283447,-84.9,1.888,-81.4,96.0
15,0.1823,-84.7,0.1767,-85.0,0.3459,-85.0,0.2906,-84.7,0.1333,-85.8,1.5232949256896973,-85.8,0.2189,-84.7,62.0
16,1.1353,-54.0,0.6991,-54.0,0.6687,-54.0,0.8662,-54.0,0.2512,-58.0,2.1277012825012207,-58.0,0.7813,-54.0,90.0
17,1.0611,-39.7,1.4816,-43.7,2.5133,-43.7,2.0502,-43.7,2.427,-43.7,1.4175593852996826,-43.7,2.781,-43.7,122.0
18,0.2142,-81.3,0.2237,-80.8,0.2587,-81.3,0.4612,-81.3,0.1787,-81.3,1.8749916553497314,-81.3,0.3826,-81.3,65.0
19,0.0911,-89.7,0.1765,-89.3,0.0716,-89.7,0.0947,-89.7,0.0612,-90.3,0.27186036109924316,-90.3,0.0267,-89.7,30.0
20,0.0637,-75.4,0.0655,-76.3,0.071,-76.3,0.1729,-75.9,0.0648,-76.3,0.20284247398376465,-76.3,0.0499,-75.9,29.0
21,1.0708,-74.1,0.4209,-73.11,0.6136,-74.1,1.1575,-73.67,0.5188,-74.6,2.428133010864258,-74.6,0.5716,-73.67,85.0
